"","Group.1","x"
"82","2000-03-22",33.291667
"83","2000-03-23",38.541667
"84","2000-03-24",47.791667
"85","2000-03-25",40
"86","2000-03-26",33.166667
"87","2000-03-27",31.478261
"88","2000-03-28",25.428571
"89","2000-03-29",29.541667
"90","2000-03-30",31.458333
"91","2000-03-31",28.458333
"92","2000-04-01",26.833333
"93","2000-04-02",29.041667
"94","2000-04-03",34.333333
"95","2000-04-04",37
"96","2000-04-05",39.5
"97","2000-04-06",32.791667
"98","2000-04-07",33.461538
"99","2000-04-11",33.928571
"100","2000-04-12",44.238095
"101","2000-04-13",37.090909
"102","2000-04-14",13.125
"103","2000-04-15",20.166667
"104","2000-04-16",24.375
"105","2000-04-17",23.157895
"106","2000-04-18",8.666667
"107","2000-04-19",31.166667
"108","2000-04-20",41.153846
"109","2000-04-21",7.625
"110","2000-04-22",17.708333
"111","2000-04-23",25.083333
"112","2000-04-24",36.5
"113","2000-04-25",43.125
"114","2000-04-26",41.833333
"115","2000-04-27",35.304348
"116","2000-04-28",26.590909
"117","2000-04-29",15.458333
"118","2000-04-30",25.416667
"119","2000-05-01",3.791667
"120","2000-05-02",4.416667
"121","2000-05-03",3.441667
"122","2000-05-04",3.236364
"123","2000-05-05",2.45
"124","2000-05-06",1.854167
"125","2000-05-07",1.554167
"126","2000-05-08",1.181818
"127","2000-05-09",2.729167
"128","2000-05-10",1.383333
"129","2000-05-11",1.270833
"130","2000-05-12",3.7
"131","2000-05-13",5.03125
"132","2000-05-14",3.458333
"133","2000-05-15",3.425
"134","2000-05-16",0.8
"135","2000-05-17",1.704167
"136","2000-05-18",4.685714
"137","2000-05-19",4.1
"138","2000-05-24",2.072727
"139","2000-05-25",2.575
"140","2000-05-26",2.891667
"141","2000-05-27",2.725
"142","2000-05-28",2.341667
"143","2000-05-29",3.769565
"144","2000-05-30",3.991667
"145","2000-05-31",2.966667
"146","2000-06-01",38.5
"147","2000-06-02",29.375
"148","2000-06-03",38.5
"149","2000-06-04",33.833333
"150","2000-06-05",44.285714
"151","2000-06-06",39.227273
"152","2000-06-07",34.791667
"153","2000-06-08",22.571429
"154","2000-06-09",22.958333
"155","2000-06-10",30.125
"156","2000-06-11",29.291667
"157","2000-06-12",35.7
"158","2000-06-13",34.875
"159","2000-06-14",26
"160","2000-06-15",28.333333
"161","2000-06-16",20.333333
"162","2000-06-17",15.409091
"163","2000-06-18",10.291667
"164","2000-06-19",14.409091
"165","2000-06-20",23
"166","2000-06-21",26.5
"167","2000-06-22",34.958333
"168","2000-06-23",20.947368
"169","2000-06-24",17.916667
"170","2000-06-25",15.375
"171","2000-06-26",22.166667
"172","2000-06-27",17.375
"173","2000-06-28",13.583333
"174","2000-06-29",25.6
"175","2000-06-30",16.083333
"176","2000-07-01",13.541667
"177","2000-07-02",15.833333
"178","2000-07-03",18.782609
"179","2000-07-04",24.333333
"180","2000-07-05",32.583333
"181","2000-07-06",25.428571
"182","2000-07-07",17
"183","2000-07-08",10.458333
"184","2000-07-09",12.666667
"185","2000-07-10",27.625
"186","2000-07-11",30.458333
"187","2000-07-12",25.708333
"188","2000-07-13",27.47619
"189","2000-07-14",24.136364
"190","2000-07-15",17.708333
"191","2000-07-16",16.791667
"192","2000-07-17",29.652174
"193","2000-07-18",29.583333
"194","2000-07-19",30
"195","2000-07-20",35
"196","2000-07-21",17.777778
"197","2000-07-24",27.416667
"198","2000-07-25",29.833333
"199","2000-07-26",24.791667
"200","2000-07-27",22.285714
"201","2000-07-28",19.875
"202","2000-07-29",17.625
"203","2000-07-30",13.434783
"204","2000-07-31",36.05
"205","2000-08-01",22.416667
"206","2000-08-02",19.375
"207","2000-08-03",19.842105
"208","2000-08-04",27.041667
"209","2000-08-05",25.625
"210","2000-08-06",10.791667
"211","2000-08-07",15.25
"212","2000-08-08",26.541667
"213","2000-08-09",25.5
"214","2000-08-10",25.869565
"215","2000-08-11",20.083333
"216","2000-08-12",14.875
"217","2000-08-13",12.666667
"218","2000-08-14",22.952381
"219","2000-08-15",21.125
"220","2000-08-16",21.208333
"221","2000-08-17",16.380952
"222","2000-08-18",24
"223","2000-08-19",26.208333
"224","2000-08-20",21.375
"225","2000-08-21",27.833333
"226","2000-08-22",27.458333
"227","2000-08-23",26
"228","2000-08-24",25.142857
"229","2000-08-25",24
"230","2000-08-26",23.291667
"231","2000-08-27",14.5
"232","2000-08-28",22.608696
"233","2000-08-29",19.166667
"234","2000-08-30",24.25
"235","2000-08-31",28.363636
"236","2000-09-01",28.727273
"237","2000-09-02",24.666667
"238","2000-09-03",21.791667
"239","2000-09-04",26.291667
"240","2000-09-05",36.208333
"241","2000-09-06",27.041667
"242","2000-09-07",35.238095
"243","2000-09-08",29.166667
"244","2000-09-09",26.875
"245","2000-09-10",17.625
"246","2000-09-11",25.85
"247","2000-09-12",32
"248","2000-09-13",40.541667
"249","2000-09-14",37.666667
"250","2000-09-15",37.190476
"251","2000-09-16",34.708333
"252","2000-09-17",24.375
"253","2000-09-18",16.125
"254","2000-09-19",28.916667
"255","2000-09-20",26.3
"256","2000-09-21",17.916667
"257","2000-09-22",18.25
"258","2000-09-25",38.130435
"259","2000-09-26",33.708333
"260","2000-09-27",39.944444
"261","2000-09-28",35.416667
"262","2000-09-29",33.166667
"263","2000-09-30",26.583333
"264","2000-10-01",21.458333
"265","2000-10-02",31.291667
"266","2000-10-03",32.083333
"267","2000-10-04",29.894737
"268","2000-10-05",30.708333
"269","2000-10-06",42.347826
"270","2000-10-07",35
"271","2000-10-08",12.166667
"272","2000-10-09",14.041667
"273","2000-10-10",17.041667
"274","2000-10-11",18.590909
"275","2000-10-12",35.75
"276","2000-10-13",44
"277","2000-10-14",42.791667
"278","2000-10-15",39.25
"279","2000-10-16",41.958333
"280","2000-10-17",42.333333
"281","2000-10-18",35.75
"282","2000-10-19",33.695652
"283","2000-10-20",30.291667
"284","2000-10-21",22.791667
"285","2000-10-22",14.958333
"286","2000-10-23",26.666667
"287","2000-10-24",30
"288","2000-10-25",38.052632
"289","2000-10-26",30.708333
"290","2000-10-27",29.791667
"291","2000-10-28",21.25
"292","2000-10-29",20.208333
"293","2000-10-30",25.708333
"294","2000-10-31",29.909091
"295","2000-11-01",34.958333
"296","2000-11-02",35.545455
"297","2000-11-03",35.333333
"298","2000-11-04",24.458333
"299","2000-11-05",27.541667
"300","2000-11-06",35.529412
"301","2000-11-07",26.590909
"302","2000-11-08",31.791667
"303","2000-11-09",30.416667
"304","2000-11-10",24
"305","2000-11-11",20.666667
"306","2000-11-12",28.208333
"307","2000-11-13",35.791667
"308","2000-11-14",36
"309","2000-11-15",39.708333
"310","2000-11-16",37.833333
"311","2000-11-17",41.608696
"312","2000-11-18",28.833333
"313","2000-11-19",40.333333
"314","2000-11-20",38.952381
"315","2000-11-21",29.727273
"316","2000-11-22",33.272727
"317","2000-11-28",41.863636
"318","2000-11-29",42.791667
"319","2000-11-30",43.26087
"320","2000-12-01",45.73913
"321","2000-12-02",35.25
"322","2000-12-03",31.625
"323","2000-12-04",35.409091
"324","2000-12-05",47.428571
"325","2000-12-06",44.5
"326","2000-12-07",47.75
"327","2000-12-08",38.666667
"328","2000-12-09",37.375
"329","2000-12-10",31.291667
"330","2000-12-11",33.291667
"331","2000-12-12",27.142857
"332","2000-12-13",33.958333
"333","2000-12-14",40
"334","2000-12-15",42.25
"335","2000-12-16",39.541667
"336","2000-12-17",42.333333
"337","2000-12-18",31.454545
"338","2000-12-19",51.5
"339","2000-12-20",40.791667
"340","2000-12-21",45.791667
"341","2000-12-22",41.041667
"342","2000-12-23",35.458333
"343","2000-12-24",37.541667
"344","2000-12-25",22.875
"345","2000-12-26",26.956522
"346","2000-12-27",35.666667
"347","2000-12-28",44.590909
"348","2000-12-29",50.318182
"349","2000-12-30",38.125
"350","2000-12-31",36.666667
"351","2001-01-01",36.25
"352","2001-01-02",36.173913
"353","2001-01-03",36.083333
"354","2001-01-04",43.041667
"355","2001-01-05",42.5
"356","2001-01-06",36
"357","2001-01-07",32.333333
"358","2001-01-08",29.458333
"359","2001-01-09",21.545455
"360","2001-01-10",26.458333
"361","2001-01-11",22.190476
"362","2001-01-12",26.125
"363","2001-01-13",28.958333
"364","2001-01-14",31.166667
"365","2001-01-15",25.041667
"366","2001-01-16",27.227273
"367","2001-01-17",36.652174
"368","2001-01-18",41.75
"369","2001-01-19",38.75
"370","2001-01-20",44
"371","2001-01-21",32.166667
"372","2001-01-22",33.791667
"373","2001-01-23",35.5
"374","2001-01-24",35.958333
"375","2001-01-25",31.73913
"376","2001-01-26",32.5
"377","2001-01-27",21.625
"378","2001-01-28",25
"379","2001-01-29",30.809524
"380","2001-01-30",31.772727
"381","2001-01-31",38.041667
"382","2001-02-01",35.25
"383","2001-02-02",43.125
"384","2001-02-03",40.166667
"385","2001-02-04",34.541667
"386","2001-02-05",37.458333
"387","2001-02-06",29.52381
"388","2001-02-07",18.541667
"389","2001-02-08",17.041667
"390","2001-02-09",28.875
"391","2001-02-10",29.125
"392","2001-02-11",32.125
"393","2001-02-12",34.952381
"394","2001-02-13",26.52381
"395","2001-02-14",28.791667
"396","2001-02-15",38.458333
"397","2001-02-16",33
"398","2001-02-17",41
"399","2001-02-18",38.916667
"400","2001-02-19",36.833333
"401","2001-02-20",38.090909
"402","2001-02-21",38.5
"403","2001-02-22",36.666667
"404","2001-02-23",18.541667
"405","2001-02-24",17.458333
"406","2001-02-25",18.875
"407","2001-02-26",26.565217
"408","2001-02-27",25.090909
"409","2001-02-28",27.583333
"410","2001-03-01",35.416667
"411","2001-03-02",31.75
"412","2001-03-03",30.041667
"413","2001-03-04",29.25
"414","2001-03-05",41.791667
"415","2001-03-06",28.272727
"416","2001-03-07",22.75
"417","2001-03-08",32.166667
"418","2001-03-09",27.083333
"419","2001-03-10",14.416667
"420","2001-03-11",24.166667
"421","2001-03-12",32.956522
"422","2001-03-13",32.347826
"423","2001-03-14",30.166667
"424","2001-03-15",33.083333
"425","2001-03-16",30.125
"426","2001-03-17",28.333333
"427","2001-03-18",26.333333
"428","2001-03-19",32.791667
"429","2001-03-20",39.826087
"430","2001-03-21",41.916667
"431","2001-03-22",35.833333
"432","2001-03-23",33.833333
"433","2001-03-24",32.75
"434","2001-03-25",33.5
"435","2001-03-26",37.782609
"436","2001-03-27",32.173913
"437","2001-03-28",33.5
"438","2001-03-29",27.583333
"439","2001-03-30",26.791667
"440","2001-03-31",32.625
"441","2001-04-01",22.5
"442","2001-04-02",16.666667
"443","2001-04-03",16.173913
"444","2001-04-04",24.875
"445","2001-04-05",17.136364
"446","2001-04-06",19.208333
"447","2001-04-07",17.208333
"448","2001-04-08",15.416667
"449","2001-04-09",26.26087
"450","2001-04-10",17.227273
"451","2001-04-11",21.916667
"452","2001-04-12",28.541667
"453","2001-04-13",34.916667
"454","2001-04-14",33.875
"455","2001-04-15",32.083333
"456","2001-04-16",40.916667
"457","2001-04-17",46.105263
"458","2001-04-18",37.875
"459","2001-04-19",40.375
"460","2001-04-20",15.083333
"461","2001-04-21",16.458333
"462","2001-04-22",21.916667
"463","2001-04-23",29.826087
"464","2001-04-24",42
"465","2001-04-25",38.25
"466","2001-04-26",27.916667
"467","2001-04-27",28.75
"468","2001-04-28",18.5
"469","2001-04-29",24.958333
"470","2001-04-30",34.666667
"471","2001-05-01",37.714286
"472","2001-05-02",21.916667
"473","2001-05-03",16.75
"474","2001-05-04",20
"475","2001-05-05",24.666667
"476","2001-05-06",29.916667
"477","2001-05-07",37.380952
"478","2001-05-08",45
"479","2001-05-09",34.166667
"480","2001-05-10",36.458333
"481","2001-05-11",35.458333
"482","2001-05-12",22
"483","2001-05-13",9.333333
"484","2001-05-14",24.333333
"485","2001-05-15",25.363636
"486","2001-05-16",31.75
"487","2001-05-17",31.166667
"488","2001-05-18",24.125
"489","2001-05-19",16.916667
"490","2001-05-20",10.833333
"491","2001-05-21",28.26087
"492","2001-05-22",37.454545
"493","2001-05-23",35.208333
"494","2001-05-24",29.583333
"495","2001-05-25",28.25
"496","2001-05-26",26
"497","2001-05-27",18.458333
"498","2001-05-28",18.541667
"499","2001-05-29",23.083333
"500","2001-05-30",28.083333
"501","2001-05-31",25.954545
"502","2001-06-01",21.47619
"503","2001-06-02",13.625
"504","2001-06-03",11.791667
"505","2001-06-04",22.863636
"506","2001-06-05",29.833333
"507","2001-06-06",30.833333
"508","2001-06-07",35
"509","2001-06-08",29.833333
"510","2001-06-09",25.125
"511","2001-06-10",16.125
"512","2001-06-11",20.25
"513","2001-06-12",16.380952
"514","2001-06-13",12.333333
"515","2001-06-14",24.375
"516","2001-06-15",40.083333
"517","2001-06-16",32.708333
"518","2001-06-17",23.791667
"519","2001-06-18",25.590909
"520","2001-06-19",18.428571
"521","2001-06-20",15.583333
"522","2001-06-21",17.75
"523","2001-06-22",15.125
"524","2001-06-23",15.25
"525","2001-06-24",16.833333
"526","2001-06-25",26
"527","2001-06-26",22.136364
"528","2001-06-27",27.291667
"529","2001-06-28",32.416667
"530","2001-06-29",31.25
"531","2001-06-30",19.25
"532","2001-07-01",16.333333
"533","2001-07-02",27.384615
"534","2001-07-03",16.15
"535","2001-07-04",13.625
"536","2001-07-05",9.666667
"537","2001-07-06",19.75
"538","2001-07-07",22.916667
"539","2001-07-08",19.375
"540","2001-07-09",29.166667
"541","2001-07-10",22.809524
"542","2001-07-11",19.416667
"543","2001-07-12",22.916667
"544","2001-07-13",31.083333
"545","2001-07-14",23.75
"546","2001-07-15",11.833333
"547","2001-07-16",21.565217
"548","2001-07-17",16.857143
"549","2001-07-18",18.291667
"550","2001-07-19",17.291667
"551","2001-07-20",17.75
"552","2001-07-21",14.083333
"553","2001-07-22",12.791667
"554","2001-07-23",25.291667
"555","2001-07-24",19.409091
"556","2001-07-25",15.5
"557","2001-07-26",21.25
"558","2001-07-27",19.875
"559","2001-07-28",12.708333
"560","2001-07-29",4.875
"561","2001-07-30",14.826087
"562","2001-07-31",22.55
"563","2001-08-01",19.47619
"564","2001-08-02",20.75
"565","2001-08-03",12.083333
"566","2001-08-04",13.916667
"567","2001-08-05",15.958333
"568","2001-08-06",25.833333
"569","2001-08-07",28.772727
"570","2001-08-08",25.083333
"571","2001-08-09",15.9375
"572","2001-08-13",18.347826
"573","2001-08-14",25.619048
"574","2001-08-15",27.583333
"575","2001-08-16",29.875
"576","2001-08-17",23.833333
"577","2001-08-18",15.208333
"578","2001-08-19",20.916667
"579","2001-08-20",22.4
"580","2001-08-22",35.375
"581","2001-08-23",39.363636
"582","2001-08-24",40.583333
"583","2001-08-25",34.208333
"584","2001-08-26",27.125
"585","2001-08-27",30.521739
"586","2001-08-28",28.909091
"587","2001-08-29",16.958333
"588","2001-08-30",22.181818
"589","2001-08-31",28.125
"590","2001-09-01",19.041667
"591","2001-09-02",18.708333
"592","2001-09-03",20.083333
"593","2001-09-04",22.318182
"594","2001-09-05",24.666667
"595","2001-09-06",19.363636
"596","2001-09-07",25.708333
"597","2001-09-08",30.125
"598","2001-09-09",33.625
"599","2001-09-10",36.583333
"600","2001-09-11",28.636364
"601","2001-09-12",21.166667
"602","2001-09-13",15.416667
"603","2001-09-14",18.625
"604","2001-09-15",17.625
"605","2001-09-16",12.375
"606","2001-09-17",21.5
"607","2001-09-18",32.363636
"608","2001-09-19",34.666667
"609","2001-09-20",34.47619
"610","2001-09-21",28.458333
"611","2001-09-22",27.458333
"612","2001-09-23",24.75
"613","2001-09-24",23.565217
"614","2001-09-25",30.782609
"615","2001-09-26",31.833333
"616","2001-09-27",37.5
"617","2001-09-28",37.75
"618","2001-09-29",31.666667
"619","2001-09-30",17.125
"620","2001-10-01",21.916667
"621","2001-10-02",24.26087
"622","2001-10-03",16.791667
"623","2001-10-04",21.583333
"624","2001-10-05",21.782609
"625","2001-10-06",19.25
"626","2001-10-07",14.083333
"627","2001-10-08",22.125
"628","2001-10-09",24.913043
"629","2001-10-10",30.791667
"630","2001-10-11",37.333333
"631","2001-10-12",34.388889
"632","2001-10-13",32.458333
"633","2001-10-14",28.333333
"634","2001-10-15",36.714286
"635","2001-10-18",43.4
"636","2001-10-19",48.75
"637","2001-10-20",39.333333
"638","2001-10-21",35.416667
"639","2001-10-22",31.409091
"640","2001-10-23",32.190476
"641","2001-10-24",36.333333
"642","2001-10-25",45.208333
"643","2001-10-26",54.277778
"644","2001-10-27",39.333333
"645","2001-10-28",32.083333
"646","2001-10-29",42.208333
"647","2001-10-30",50.545455
"648","2001-10-31",32.333333
"649","2001-11-01",37.045455
"650","2001-11-02",39.791667
"651","2001-11-03",38.708333
"652","2001-11-04",25.708333
"653","2001-11-05",20.695652
"654","2001-11-06",33.761905
"655","2001-11-07",29.5
"656","2001-11-08",32.625
"657","2001-11-09",28.041667
"658","2001-11-10",26.25
"659","2001-11-11",30.583333
"660","2001-11-12",40.666667
"661","2001-11-13",28.043478
"662","2001-11-14",36.142857
"663","2001-11-15",38.772727
"664","2001-11-16",44.041667
"665","2001-11-17",39.291667
"666","2001-11-18",46.083333
"667","2001-11-19",43.73913
"668","2001-11-20",41.521739
"669","2001-11-21",42.458333
"670","2001-11-22",30.583333
"671","2001-11-23",15.75
"672","2001-11-24",29.125
"673","2001-11-25",23.125
"674","2001-11-26",36.25
"675","2001-11-27",32.818182
"676","2001-11-28",30.375
"677","2001-11-29",32.208333
"678","2001-11-30",37.625
"679","2001-12-01",37.666667
"680","2001-12-02",38.083333
"681","2001-12-03",43.272727
"682","2001-12-04",31.590909
"683","2001-12-05",36.583333
"684","2001-12-06",51.708333
"685","2001-12-07",43.25
"686","2001-12-08",31.208333
"687","2001-12-09",26.208333
"688","2001-12-10",26.708333
"689","2001-12-11",31.619048
"690","2001-12-12",28.916667
"691","2001-12-13",35.125
"692","2001-12-14",35.541667
"693","2001-12-15",29.958333
"694","2001-12-16",34.458333
"695","2001-12-17",53.913043
"696","2001-12-18",56.045455
"697","2001-12-19",48.916667
"698","2001-12-20",46.625
"699","2001-12-21",32.208333
"700","2001-12-22",33.375
"701","2001-12-23",29.541667
"702","2001-12-24",33.909091
"703","2001-12-25",40.333333
"704","2001-12-26",44.291667
"705","2001-12-27",42.916667
"706","2001-12-28",46.652174
"707","2001-12-29",38.875
"708","2001-12-30",38.875
"709","2001-12-31",34.363636
"710","2002-01-01",32.791667
"711","2002-01-02",25.916667
"712","2002-01-03",38.136364
"713","2002-01-04",33.541667
"714","2002-01-05",38.791667
"715","2002-01-06",40.458333
"716","2002-01-07",54.458333
"717","2002-01-08",52.263158
"718","2002-01-09",44.708333
"719","2002-01-10",48.6
"720","2002-01-11",31.666667
"721","2002-01-12",42.708333
"722","2002-01-13",35.5
"723","2002-01-14",43.666667
"724","2002-01-15",48.176471
"725","2002-01-16",46
"726","2002-01-17",41.291667
"727","2002-01-18",44.086957
"728","2002-01-19",43.708333
"729","2002-01-20",39
"730","2002-01-21",45.375
"731","2002-01-22",44
"732","2002-01-23",32.083333
"733","2002-01-24",30.916667
"734","2002-01-25",37.375
"735","2002-01-26",37.916667
"736","2002-01-27",38.583333
"737","2002-01-28",38.714286
"738","2002-01-29",25.952381
"739","2002-01-30",21.708333
"740","2002-01-31",27.826087
"741","2002-02-01",35.708333
"742","2002-02-02",46.125
"743","2002-02-03",39.458333
"744","2002-02-04",45.083333
"745","2002-02-05",40.409091
"746","2002-02-06",44.583333
"747","2002-02-07",44.041667
"748","2002-02-08",44.666667
"749","2002-02-09",27.25
"750","2002-02-10",22.375
"751","2002-02-11",40.913043
"752","2002-02-12",44.545455
"753","2002-02-13",42.708333
"754","2002-02-14",41.5
"755","2002-02-15",43.208333
"756","2002-02-16",45.666667
"757","2002-02-17",27.875
"758","2002-02-18",14.541667
"759","2002-02-19",35.142857
"760","2002-02-20",38.272727
"761","2002-02-21",38.625
"762","2002-02-22",40.541667
"763","2002-02-23",38.166667
"764","2002-02-24",27.958333
"765","2002-02-25",39.136364
"766","2002-02-26",39.227273
"767","2002-02-27",43.875
"768","2002-02-28",34.583333
"769","2002-03-01",25.083333
"770","2002-03-02",15.041667
"771","2002-03-03",28.375
"772","2002-03-04",40.916667
"773","2002-03-05",47.142857
"774","2002-03-12",40.6
"775","2002-03-13",21.47619
"776","2002-03-14",21.043478
"777","2002-03-15",24.708333
"778","2002-03-16",19.75
"779","2002-03-17",15.666667
"780","2002-03-18",21.708333
"781","2002-03-19",36.190476
"782","2002-03-20",44
"783","2002-03-21",36.708333
"784","2002-03-22",37.904762
"785","2002-03-23",19.791667
"786","2002-03-24",6.5
"787","2002-03-25",32.454545
"788","2002-03-26",40.833333
"789","2002-03-27",43.333333
"790","2002-03-28",37.833333
"791","2002-03-29",20.166667
"792","2002-03-30",24.791667
"793","2002-03-31",26.291667
"794","2002-04-01",31.625
"795","2002-04-02",29.7
"796","2002-04-03",29.916667
"797","2002-04-04",34.958333
"798","2002-04-05",30.041667
"799","2002-04-06",16.125
"800","2002-04-07",10.5
"801","2002-04-08",26.409091
"802","2002-04-09",34.954545
"803","2002-04-10",34.916667
"804","2002-04-11",26.333333
"805","2002-04-12",30.75
"806","2002-04-13",29.75
"807","2002-04-14",24.125
"808","2002-04-15",12.458333
"809","2002-04-16",8.454545
"810","2002-04-17",15.291667
"811","2002-04-18",20.625
"812","2002-04-19",19.541667
"813","2002-04-20",14.208333
"814","2002-04-21",27.583333
"815","2002-04-22",38.363636
"816","2002-04-23",32.136364
"817","2002-04-24",30.791667
"818","2002-04-25",13.416667
"819","2002-04-26",11.458333
"820","2002-04-27",13.166667
"821","2002-04-28",25.791667
"822","2002-04-29",34.791667
"823","2002-04-30",23.045455
"824","2002-05-01",19.791667
"825","2002-05-02",29.708333
"826","2002-05-03",35.208333
"827","2002-05-04",33.083333
"828","2002-05-05",29.916667
"829","2002-05-06",33.363636
"830","2002-05-07",23.1
"831","2002-05-08",21.625
"832","2002-05-09",34.208333
"833","2002-05-10",26.875
"834","2002-05-11",15.291667
"835","2002-05-12",22.916667
"836","2002-05-13",42.666667
"837","2002-05-14",31.235294
"838","2002-05-15",23.208333
"839","2002-05-16",25.833333
"840","2002-05-17",28.333333
"841","2002-05-18",19
"842","2002-05-19",16.5
"843","2002-05-20",17.913043
"844","2002-05-21",13.590909
"845","2002-05-22",30.227273
"846","2002-05-23",34.363636
"847","2002-05-24",35.208333
"848","2002-05-25",25.5
"849","2002-05-26",17.166667
"850","2002-05-27",21.708333
"851","2002-05-29",33.625
"852","2002-05-30",31.541667
"853","2002-05-31",26.5
"854","2002-06-01",23.083333
"855","2002-06-02",16.416667
"856","2002-06-03",24.727273
"857","2002-06-04",36.363636
"858","2002-06-05",33.166667
"859","2002-06-06",37.333333
"860","2002-06-07",29.791667
"861","2002-06-08",17.25
"862","2002-06-09",14.541667
"863","2002-06-10",23.5
"864","2002-06-11",29.6
"865","2002-06-12",32.25
"866","2002-06-13",29.208333
"867","2002-06-14",29.166667
"868","2002-06-15",24.75
"869","2002-06-16",15.291667
"870","2002-06-17",27.181818
"871","2002-06-18",36.380952
"872","2002-06-19",32.222222
"873","2002-06-20",20.272727
"874","2002-06-21",17.333333
"875","2002-06-22",19.75
"876","2002-06-23",21.625
"877","2002-06-24",28.958333
"878","2002-06-25",28.681818
"879","2002-06-26",30.208333
"880","2002-06-27",32.375
"881","2002-06-28",30.5
"882","2002-06-29",35.083333
"883","2002-06-30",17.666667
"884","2002-07-01",19.6875
"885","2002-07-02",26.818182
"886","2002-07-03",35.333333
"887","2002-07-04",22.833333
"888","2002-07-08",27.708333
"889","2002-07-09",15.5
"890","2002-07-12",25
"891","2002-07-19",17.75
"892","2002-07-20",11.333333
"893","2002-07-21",7.25
"894","2002-07-22",14.25
"895","2002-07-23",15.545455
"896","2002-07-27",10.875
"897","2002-07-28",14.083333
"898","2002-07-29",27.909091
"899","2002-07-30",32.5
"900","2002-07-31",12.125
"901","2002-08-01",16.47619
"902","2002-08-02",22.833333
"903","2002-08-03",12.875
"904","2002-08-04",12.041667
"905","2002-08-05",14.958333
"906","2002-08-06",23.55
"907","2002-08-07",25.625
"908","2002-08-08",24.208333
"909","2002-08-09",25.458333
"910","2002-08-10",17
"911","2002-08-11",12.916667
"912","2002-08-12",16.714286
"913","2002-08-13",18.428571
"914","2002-08-14",15.791667
"915","2002-08-15",22.875
"916","2002-08-16",21.583333
"917","2002-08-17",19.791667
"918","2002-08-18",10.25
"919","2002-08-19",22.125
"920","2002-08-20",20.695652
"921","2002-08-21",20.416667
"922","2002-08-22",26.625
"923","2002-08-23",28.166667
"924","2002-08-24",26.833333
"925","2002-08-25",27.083333
"926","2002-08-26",36.772727
"927","2002-08-27",26.086957
"928","2002-08-28",21.75
"929","2002-08-29",19.583333
"930","2002-08-30",29.291667
"931","2002-08-31",29.291667
"932","2002-09-01",13.208333
"933","2002-09-02",18.375
"934","2002-09-03",24.190476
"935","2002-09-04",29.958333
"936","2002-09-05",27.333333
"937","2002-09-06",23.208333
"938","2002-09-07",16.708333
"939","2002-09-08",14.625
"940","2002-09-09",27.909091
"941","2002-09-10",21.952381
"942","2002-09-11",26.764706
"943","2002-09-12",31.916667
"944","2002-09-13",34.375
"945","2002-09-14",29.666667
"946","2002-09-15",16.166667
"947","2002-09-16",22.666667
"948","2002-09-17",17.636364
"949","2002-09-18",12.208333
"950","2002-09-19",27.708333
"951","2002-09-20",35.583333
"952","2002-09-21",30.666667
"953","2002-09-22",31.73913
"954","2002-09-23",38.227273
